100000.jpg,126.27580049840603,143.5580130438614,129.39733678653272
100001.jpg,102.59331246796111,134.11615449386437,113.72444930535553
100002.jpg,71.49958336837585,81.47249267609388,72.2900440685875
100100.jpg,87.89108568519318,114.2435495312302,98.21984120190169
100101.jpg,57.52683688365064,74.99265581947647,61.31581815988227
100200.jpg,80.07292229851485,118.52490941484858,95.81050982995326
100300.jpg,108.72870235206005,147.67489717496466,126.23618632757415
100301.jpg,106.11592684203997,144.378410397043,131.7264396005541
100302.jpg,103.97276262935704,148.90056183318907,133.06656456751392
100400.jpg,94.08981534045397,142.73151126770128,121.89812512014589
100401.jpg,45.92424577437107,88.2782109866352,72.34003783411943
100500.jpg,189.04252095548173,202.38115623598273,186.7198032807898
100501.jpg,124.07595048078474,142.93846242030307,123.7318661992983
100502.jpg,135.7472024732074,151.81288734601264,127.98591424672395
100600.jpg,50.58561022703606,64.5173593589806,87.2340041740759
100601.jpg,56.68186439385798,73.32368286513831,109.74144467764502
100700.jpg,47.56122257164707,30.83291932990508,38.053807304682486
100701.jpg,82.4375195237409,42.643596988938675,51.631786752691326
100800.jpg,118.09910835597816,126.70488664215718,131.3934549499147
100801.jpg,126.68136716747607,131.50113375364467,127.72736497581037
100900.jpg,96.16331684328142,108.29717223643961,120.42426916130027
100902.jpg,83.4069838924131,91.37988957071809,107.39660689898905
101000.jpg,93.19572425068878,85.07329450111327,134.87799076176645
101001.jpg,115.58867507889619,113.6539444464466,165.7993108369778
101100.jpg,110.93696259651759,109.70575945349562,157.61670303589204
101101.jpg,122.75527941977445,121.20115372793288,171.48377752346852
101201.jpg,88.44391510416665,98.37331197916664,162.62246979166682
101300.jpg,78.71295369466155,76.27113098144535,74.15976399739584
101301.jpg,96.95935546874998,94.64631917317723,93.04227905273427
101400.jpg,81.33123270670559,113.37844181060805,146.07050609588586
101401.jpg,53.766546885172524,99.91940943400066,147.54102071126303
101402.jpg,80.18326155344646,112.54586982727037,146.2976080576578
101404.jpg,92.5778706868489,116.91493097941087,141.8084967931113
101500.jpg,164.1102247238161,149.36326630910244,136.6644392013548
101501.jpg,146.43636417388916,134.77634207407633,124.80148760477702
101502.jpg,95.53822326660156,84.70051002502447,73.9916629791261
101503.jpg,146.93973795572907,132.08891805013027,119.38210741678886
101504.jpg,114.91859245300301,104.9232209523517,96.17681090037037
101600.jpg,144.2278038660686,144.110954284668,143.65543715159103
101601.jpg,149.14340972900376,148.71082083384175,148.00953801472997
101700.jpg,135.52458127339682,129.62878894805908,84.65961360931396
101701.jpg,134.4876979192098,136.55287329355875,96.84620221455891
101800.jpg,229.0157279968263,185.22870953877788,67.42220910390208
101900.jpg,152.82021458943666,146.47819201151532,109.69652239481618
101901.jpg,149.2672389348348,152.86785984039307,124.9260819753011
102000.jpg,165.47098223368326,136.85130246480307,39.20070012410482
102001.jpg,176.0005782445272,137.83850383758545,28.521507898966473
102100.jpg,143.20126883188883,119.07538445790608,113.63932609558105
102101.jpg,130.42792797088623,125.49771563212077,123.1841500600179
102200.jpg,136.64303698158807,131.83936992886996,134.8135636594995
102201.jpg,133.36247857411703,120.63094075520833,106.51396624247234
102202.jpg,152.20924650670406,134.9350184080689,126.15929873127565
102300.jpg,76.7652978897096,103.91453170776363,102.5901257197062
102301.jpg,81.28992557525635,101.8148759206136,98.82782077789307
102302.jpg,63.92342726389571,92.4982058207195,77.16201972961413
102303.jpg,76.61643123626709,98.72288513183594,92.51703961690266
102400.jpg,123.58474890391027,126.88477102915458,120.41277599334731
102401.jpg,79.70637989044195,90.39026133219419,86.0256678263346
102402.jpg,101.11697101593018,117.66088549296062,114.66117032368977
102500.jpg,95.41271686553937,99.81534608205145,97.92410914103196
102501.jpg,109.40952428181961,112.23594824473058,110.77899360656757
102601.jpg,110.4596878687541,130.0135774612424,120.04235299428326
102700.jpg,155.87260691324857,132.14303716023755,112.44203726450583
102701.jpg,123.8594872156779,102.4170036315918,83.88755257924397
102800.jpg,122.11570358276367,125.0765364964803,123.22197437286377
102801.jpg,116.55444622039808,120.1263662974041,118.61070632934563
102802.jpg,123.52588081359839,125.63629245758047,125.2116216023764
102900.jpg,106.36480077107747,83.8877607981364,65.20789273579915
102901.jpg,109.9738403956098,77.7649068832398,60.508406321207836
