003_0043.jpg,152.63568311688311,125.57327792207792,120.22652467532467
003_0046.jpg,158.6560736196319,148.65337423312883,156.55886503067484
003_0063.jpg,154.64881650380022,193.502996742671,160.1502823018458
003_0067.jpg,127.07304075235109,127.85048066875653,121.01433995123651
003_0069.jpg,169.3593550955414,162.97334129511677,165.48590100849256
003_0072.jpg,193.63090962099125,199.71937026239067,195.1795801749271
003_0082.jpg,154.18257116620754,139.7797887970615,136.69895316804408
003_0084.jpg,147.40135338345866,137.98056390977445,141.21193609022558
003_0085.jpg,152.41546875,160.28901041666666,150.78578125
003_0086.jpg,129.70451559934318,135.33303229337713,128.79964422550628
003_0092.jpg,114.04761904761905,111.4501133786848,110.29041950113378
003_0100.jpg,122.13874559548978,123.1447357293869,122.87510923185341
003_0111.jpg,155.99335,156.06495,155.616975
003_0120.jpg,167.80617002629273,156.1116564417178,164.6351971954426
003_0121.jpg,169.9937185185185,184.8242962962963,172.1985037037037
003_0128.jpg,123.71251231527094,125.69748221127531,125.18384236453203
003_0129.jpg,142.5195262664165,144.5043339587242,143.7762570356473
003_0138.jpg,188.5721,174.8877,181.0221
003_0141.jpg,129.8035403726708,124.68447204968945,128.69754658385094
003_0143.jpg,133.01242212924222,132.1946071594607,131.5443049744305
003_0146.jpg,111.74006666666666,87.61563333333334,84.59388333333334
003_0150.jpg,180.14425141242938,130.7602824858757,156.42877118644068
014_0002.jpg,84.35971167369901,135.1532770745429,121.1628129395218
014_0004.jpg,81.52096875,229.246203125,132.01434375
014_0008.jpg,131.67613385990438,179.37219704843068,147.9263105383496
014_0009.jpg,146.73256430041152,192.67996913580248,168.38962705761318
014_0015.jpg,102.51041499759654,168.82020108956897,111.72867929818939
014_0017.jpg,139.09285026737967,99.75704278074866,118.70376470588235
014_0020.jpg,104.38231481481482,75.30769675925926,88.54188657407407
014_0022.jpg,134.21239187498898,134.21239187498898,134.21239187498898
014_0023.jpg,99.89124277784072,98.16108530644613,114.9485045881953
014_0024.jpg,145.55238063631134,140.01422629319882,145.98507677330855
014_0029.jpg,97.53063221765512,134.06229203366607,105.1578097475044
014_0048.jpg,195.54927021696253,174.3073241288626,183.74361604207758
014_0051.jpg,177.06686535947713,175.54146928104575,177.49398692810456
014_0052.jpg,173.51809322445806,169.8843686205891,171.61915524448332
014_0072.jpg,61.01829828378052,137.47553299492387,99.35160261058738
014_0073.jpg,104.87240375674679,225.88467865729865,167.17474264523833
015_0004.jpg,206.19692517006803,193.17334693877552,212.4580544217687
015_0006.jpg,210.82024038461537,202.74291666666667,210.2344871794872
015_0009.jpg,115.73564705882353,153.16769934640521,168.12966013071895
015_0026.jpg,215.3674635241302,143.75661054994387,194.37573512906846
015_0031.jpg,154.26368125701458,153.0814253647587,154.77501683501683
015_0034.jpg,29.449938725490195,23.678504901960785,29.764718137254903
015_0035.jpg,155.82450418160096,150.47772998805257,163.58121863799283
015_0052.jpg,126.23831187410586,133.78899856938483,144.9786409155937
015_0053.jpg,197.33906084656084,191.2060185185185,194.05301587301588
015_0054.jpg,175.32010335917312,164.76634366925066,185.12226098191215
015_0063.jpg,180.01416666666665,179.47097701149426,187.44545977011495
015_0064.jpg,135.7511517615176,145.50073170731707,136.9130352303523
015_0065.jpg,177.578202443281,154.0092670157068,179.4337347294939
015_0070.jpg,176.58355952380953,170.15536904761905,176.9030238095238
015_0071.jpg,119.32700740740741,116.21435555555556,131.8005037037037
015_0085.jpg,128.8557426900585,117.17775438596492,118.61330994152047
015_0090.jpg,195.36023333333333,177.45835555555556,193.26815555555555
015_0098.jpg,171.49489827856024,167.1877151799687,168.12967136150235
015_0101.jpg,179.0550641025641,155.9629967948718,163.52666666666667
015_0102.jpg,137.88989361702127,110.15913711583924,132.6462293144208
015_0112.jpg,170.82632098765433,94.29338271604938,132.17155555555556
015_0113.jpg,169.59217997465146,143.68038022813687,151.00358681875792
018_0003.jpg,164.0067,167.481775,161.7399
018_0030.jpg,244.64674285714287,243.86905714285714,243.88197142857143
018_0034.jpg,240.78305332359386,239.62027757487218,239.78430971512051
018_0040.jpg,78.39719645182292,80.29984537760417,78.10050455729167
018_0043.jpg,245.26144,244.66312,244.574368
018_0052.jpg,124.93276620370371,133.26604166666667,127.06601273148148
022_0024.jpg,211.71635185185184,156.56105555555555,186.4769814814815
022_0028.jpg,80.78176190476191,80.78176190476191,80.78176190476191
022_0030.jpg,108.7298962962963,155.7711111111111,137.82623703703703
022_0041.jpg,118.74787134502924,144.3708538011696,129.98047953216374
022_0044 - Copie.jpg,148.52408695652173,138.0656956521739,141.68821739130433
022_0044.jpg,148.52408695652173,138.0656956521739,141.68821739130433
022_0045.jpg,151.84535055350554,139.71008610086102,146.80335793357935
022_0047.jpg,175.30977961432507,175.30977961432507,175.30977961432507
022_0062 - Copie.jpg,184.50320802005012,123.62354636591479,159.58916040100252
022_0062.jpg,184.50320802005012,123.62354636591479,159.58916040100252
022_0073.jpg,130.19086904761906,126.43670238095238,131.21309523809524
022_0077.jpg,99.81727390180879,57.80475452196382,58.29789405684755
022_0087.jpg,182.04715447154473,156.82551490514905,166.1748509485095
022_0095.jpg,172.2792,205.85423333333333,197.4754111111111
031_0001.jpg,189.7679475308642,192.42053240740742,190.15934413580246
031_0003 - Copie.jpg,194.90685185185185,111.52808641975308,153.51487654320988
031_0003.jpg,194.90685185185185,111.52808641975308,153.51487654320988
031_0004.jpg,168.94904320987655,131.9506790123457,152.04913580246912
031_0007.jpg,117.32558641975308,114.21453703703703,141.31067901234567
031_0012.jpg,96.50858095815646,100.17301394784718,99.55585203153426
031_0027.jpg,200.4150925925926,103.70682098765432,187.49666666666667
031_0031.jpg,51.17865210508529,69.90067768271642,60.17804734885541
031_0032.jpg,69.21385416666666,66.089125,69.06104166666667
031_0045.jpg,91.35512345679012,175.2002160493827,149.2031790123457
031_0049.jpg,113.2674281533271,140.13788870371124,112.30007723263282
031_0050.jpg,110.1647609561753,105.95721613545817,130.06631474103585
031_0053.jpg,195.4703111111111,196.93786666666668,195.5872
031_0084.jpg,134.6990416990417,148.4082584082584,133.96499796499796
031_0087 - Copie.jpg,141.26377018043684,143.83932811016143,141.57282763532763
031_0087.jpg,141.26377018043684,143.83932811016143,141.57282763532763
033_0007.jpg,153.12420854271357,146.2306595477387,145.24346105527638
033_0008.jpg,160.57413157894737,134.2241052631579,154.4350263157895
033_0019 - Copie.jpg,175.22144607843137,172.96739320728292,165.8359287464986
033_0019.jpg,175.22144607843137,172.96739320728292,165.8359287464986
033_0020.jpg,103.68621698766002,214.06671664167916,146.66107571214394
118303.jpg,179.61814432779948,89.00315083821614,122.65259501139323
118400.jpg,87.97456095377605,75.18247599283855,77.87302795410156
118401.jpg,86.37203918457031,83.16134745279948,80.99736165364584
118402.jpg,97.78944519042969,66.59104777018229,79.67687357584636
118500.jpg,135.72867716471353,109.16808471679687,114.46183776855469
118501.jpg,140.9267030843099,134.46724283854167,127.88392293294271
118600.jpg,167.24564188639323,121.10869995117187,134.72407470703126
118601.jpg,177.31204752604165,131.5195977783203,145.09238749186198
118700.jpg,141.69025939941406,91.35172526041667,114.33286499023437
118701.jpg,159.1290545654297,92.95352844238282,129.60864929199218
118800.jpg,147.4525909423828,94.91874654134115,115.64521667480469
118801.jpg,133.66484883626302,89.77879659016926,106.23136881510416
118802.jpg,131.3353430175781,79.74166870117188,99.58746826171875
118803.jpg,99.39701273600261,65.5964453125,75.50626241048177
118900.jpg,106.62761306762695,124.64915593465169,117.18986129760742
118901.jpg,113.07045904795329,131.1877816518148,124.89834181467693
119000.jpg,118.42317138671875,129.01266133626302,124.8236289469401
119001.jpg,119.14497151692709,140.56425821940104,130.98857157389324
