100000.jpg,129.39733678653243,126.27580049840606,143.55801304386134
100001.jpg,113.72444930535531,102.59331246796104,134.11615449386454
100002.jpg,72.2900440685874,71.49958336837595,81.47249267609413
100100.jpg,98.21984120190152,87.89108568519319,114.24354953122997
100101.jpg,61.31581815988242,57.52683688365052,74.99265581947648
100200.jpg,95.81050982995322,80.072922298515,118.52490941484845
100300.jpg,126.23618632757433,108.72870235206011,147.67489717496477
100301.jpg,131.72643960055427,106.11592684203993,144.3784103970428
100302.jpg,133.0665645675141,103.9727626293573,148.90056183318916
100400.jpg,121.89812512014609,94.089815340454,142.73151126770153
100401.jpg,72.3400378341195,45.924245774371066,88.27821098663522
100500.jpg,186.71980328078945,189.04252095548188,202.38115623598296
100501.jpg,123.73186619929835,124.07595048078464,142.9384624203031
100502.jpg,127.98591424672402,135.7472024732074,151.81288734601276
100600.jpg,87.23400417407568,50.58561022703608,64.51735935898051
100601.jpg,109.74144467764503,56.68186439385786,73.32368286513831
100700.jpg,38.05380730468249,47.56122257164712,30.832919329905163
100701.jpg,51.63178675269127,82.43751952374087,42.64359698893855
100800.jpg,131.39345494991474,118.09910835597826,126.70488664215686
100801.jpg,127.72736497581059,126.68136716747566,131.50113375364444
100900.jpg,120.42426916130015,96.16331684328144,108.29717223643951
100902.jpg,107.39660689898918,83.40698389241318,91.37988957071799
101000.jpg,134.8779907617663,93.19572425068884,85.07329450111335
101001.jpg,165.79931083697775,115.58867507889593,113.65394444644689
101100.jpg,157.61670303589165,110.93696259651736,109.70575945349545
101101.jpg,171.48377752346855,122.75527941977444,121.20115372793316
101201.jpg,162.62246979166667,88.44391510416666,98.37331197916667
101300.jpg,74.15976399739583,78.71295369466146,76.27113098144531
101301.jpg,93.04227905273437,96.95935546875,94.64631917317708
101400.jpg,146.07050609588623,81.33123270670573,113.37844181060791
101401.jpg,147.54102071126303,53.766546885172524,99.91940943400066
101402.jpg,146.29760805765787,80.18326155344646,112.54586982727051
101404.jpg,141.80849679311117,92.57787068684895,116.91493097941081
101500.jpg,136.66443920135498,164.11022472381592,149.36326630910239
101501.jpg,124.80148760477702,146.43636417388916,134.77634207407633
101502.jpg,73.99166297912598,95.53822326660156,84.70051002502441
101503.jpg,119.38210741678874,146.93973795572916,132.08891805013022
101504.jpg,96.17681090037028,114.91859245300293,104.92322095235188
101600.jpg,143.65543715159097,144.2278038660685,144.11095428466797
101601.jpg,148.00953801472983,149.1434097290039,148.71082083384195
101700.jpg,84.65961360931396,135.52458127339682,129.62878894805908
101701.jpg,96.84620221455891,134.4876979192098,136.55287329355875
101800.jpg,67.42220910390218,229.01572799682617,185.22870953877768
101900.jpg,109.69652239481609,152.82021458943686,146.4781920115153
101901.jpg,124.9260819753011,149.2672389348348,152.86785984039307
102000.jpg,39.20070012410482,165.47098223368326,136.85130246480307
102001.jpg,28.521507898966473,176.0005782445272,137.83850383758545
102100.jpg,113.63932609558105,143.20126883188883,119.07538445790608
102101.jpg,123.1841500600179,130.42792797088623,125.49771563212077
102200.jpg,134.81356365949983,136.6430369815879,131.83936992886967
102201.jpg,106.51396624247234,133.36247857411703,120.63094075520833
102202.jpg,126.15929873127583,152.20924650670412,134.9350184080686
102300.jpg,102.59012571970622,76.76529788970947,103.91453170776367
102301.jpg,98.82782077789307,81.28992557525635,101.8148759206136
102302.jpg,77.16201972961426,63.92342726389567,92.4982058207194
102303.jpg,92.51703961690266,76.61643123626709,98.72288513183594
102400.jpg,120.41277599334717,123.58474890391032,126.88477102915446
102401.jpg,86.02566782633464,79.7063798904419,90.39026133219402
102402.jpg,114.66117032368977,101.11697101593018,117.66088549296062
102500.jpg,97.9241091410319,95.41271686553955,99.81534608205159
102501.jpg,110.77899360656738,109.40952428181966,112.23594824473064
102601.jpg,120.04235299428304,110.45968786875407,130.01357746124268
102700.jpg,112.44203726450603,155.8726069132487,132.14303716023764
102701.jpg,83.88755257924397,123.8594872156779,102.4170036315918
102800.jpg,123.22197437286377,122.11570358276367,125.0765364964803
102801.jpg,118.6107063293457,116.55444622039795,120.12636629740398
102802.jpg,125.2116216023763,123.52588081359863,125.63629245758057
102900.jpg,65.20789273579915,106.36480077107747,83.8877607981364
102901.jpg,60.50840632120768,109.97384039560954,77.76490688323975
103000.jpg,91.72830041249593,130.2098264694214,112.0106242497762
103001.jpg,94.88529968261719,159.3218682607015,128.63234583536783
103002.jpg,102.89320182800293,168.66771348317465,130.83582051595053
103100.jpg,107.66591771443684,149.54190953572592,162.39820130666098
103102.jpg,121.7708002726237,139.5558245976766,158.32904116312662
103200.jpg,129.37903235569473,138.37960268971676,135.9163140751442
103201.jpg,83.12871137466641,104.51158928148675,96.0203768307184
103202.jpg,133.27083703243372,131.46073522646566,134.1319995386213
103203.jpg,110.16675510879391,110.92407310632963,111.79233906223098
103204.jpg,128.76325538992555,123.41287256666452,128.6954670215113
103300.jpg,63.94467862447103,127.42364470163982,91.2769832611084
103302.jpg,65.81419944763184,130.6336793899536,92.85047054290771
103303.jpg,102.7963212331136,148.5627876917521,122.43471145629883
103304.jpg,98.34708150227864,133.34057521820068,114.17120456695557
103400.jpg,117.20750045776367,132.56949615478516,149.09664376576742
103401.jpg,111.41311581929524,134.37572606404623,149.9171994527181
103500.jpg,89.29198106129964,125.82961750030518,132.93520418802896
103501.jpg,94.57717386881511,131.70146656036377,139.61822891235352
103502.jpg,96.15111764272054,126.09911060333252,137.79760551452637
103503.jpg,88.466903368632,115.72147528330485,126.92849699656169
103600.jpg,95.81421724955241,147.37833309173584,147.43203735351562
103601.jpg,101.50453980763753,142.93833859761557,144.92247263590494
103700.jpg,114.34803644816081,129.46136856079102,142.75200907389322
103701.jpg,112.66106828053792,122.63162326812744,136.28657499949136
103702.jpg,109.35570589701335,124.30205917358398,136.9522212346395
103800.jpg,95.59028085072835,96.45065975189209,114.21270147959392
103801.jpg,63.12537956237793,117.97125498453777,121.84071032206218
103900.jpg,107.66591771443684,149.54190953572592,162.39820130666098
103901.jpg,120.18932501475017,151.70507621765137,167.03077030181885
103902.jpg,121.7708002726237,139.5558245976766,158.32904116312662
104000.jpg,112.66460069020589,123.33310254414876,137.88954544067383
104001.jpg,108.97139326731364,119.6387186050415,133.82933298746744
104002.jpg,109.72873306274414,119.74810059865315,134.2767012914022
104003.jpg,118.33104705810547,111.00971253712972,129.92850335439047
104004.jpg,119.7788937886556,113.12794367472331,131.69899908701578
104005.jpg,115.69133186340332,116.12132263183594,133.41752592722574
104006.jpg,118.69026851654053,129.16730086008707,144.5306806564331
104100.jpg,104.79397137959798,102.55564498901367,121.45691299438477
104101.jpg,100.81333192189534,109.26777331034343,124.83780606587727
104200.jpg,100.67467085520427,159.59722391764322,125.71466604868571
104201.jpg,95.07953612009685,185.80202611287436,133.98267618815103
104202.jpg,83.75326665242513,107.00630569458008,96.95910771687825
104203.jpg,130.34145323435465,147.78274631500244,142.0296729405721
